album_id,track_id,track_name
5AEDGbliTTfjOB8TSm1sxt,7G0gBu6nLdhFDPRLc0HdDG,Mine (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,3MytWN8L7shNYzGl4tAKRp,Sparks Fly (Taylor’s Version)
5AEDGbliTTfjOB8TSm1sxt,79uDOz0zuuWS7HWxzMmTa2,Back To December (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,5xXqyjLicvEpch72qEryFT,Speak Now (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,1zU8j1x3yi9xalMF96pzKp,Dear John (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,30Y4CV7A6YqtQtTTo7Ue4j,Mean (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,6dTA6y0C2ReQklntzZl8l3,The Story Of Us (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,2EFZ9emtKWEglWUQGEQ3P9,Never Grow Up (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,3sW3oSbzsfecv9XoUdGs7h,Enchanted (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,0NwGC0v03ysCYINtg6ns58,Better Than Revenge (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,12nBPF4Rh4XLFJV0YLN7uj,Innocent (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,4tMzIAFTFdqGBQLdfbPces,Haunted (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,59KOoHFcw5XfICnO57holu,Last Kiss (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,4hqJ4bSlYJOXb6Z4SRmzxs,Long Live (Taylor's Version)
5AEDGbliTTfjOB8TSm1sxt,3yNJkriPzWjkkDAWHIAVUq,Ours (Taylor’s Version)
5AEDGbliTTfjOB8TSm1sxt,4evLyY5Ue1Wesc61t2KXAU,Superman (Taylor’s Version)
5AEDGbliTTfjOB8TSm1sxt,4e3ZNTAV6PCrdYMUrUlMpQ,Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault)
5AEDGbliTTfjOB8TSm1sxt,0zo975x58DlXbZllWvfYhg,When Emma Falls in Love (Taylor’s Version) (From The Vault)
5AEDGbliTTfjOB8TSm1sxt,5kHMfzgLZP95O9NBy0ku4v,I Can See You (Taylor’s Version) (From The Vault)
5AEDGbliTTfjOB8TSm1sxt,4ABYxlb92WBIjHu7TIKmml,Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault)
5AEDGbliTTfjOB8TSm1sxt,4s8BIKx4Zh6ryAEz8RTlaU,Foolish One (Taylor’s Version) (From The Vault)
5AEDGbliTTfjOB8TSm1sxt,1HCdems7PQZRj42QDWLA0A,Timeless (Taylor’s Version) (From The Vault)
1fnJ7k0bllNfL1kVdNVW1A,24emu3sabKISjRkrys28jq,Lavender Haze
1fnJ7k0bllNfL1kVdNVW1A,6qxvy9Pe4RJIq5JBVbbwbS,Maroon
1fnJ7k0bllNfL1kVdNVW1A,5qIHFdkW6phMsTZlN2g8Lc,Anti-Hero
1fnJ7k0bllNfL1kVdNVW1A,7GA86Uo2jYbj8vIXe2nyWd,Snow On The Beach (feat. Lana Del Rey)
1fnJ7k0bllNfL1kVdNVW1A,6PQOU00xWNrGwCZzboriXy,"You're On Your Own, Kid"
1fnJ7k0bllNfL1kVdNVW1A,4eKMqf9ZMSclDX7V9Ptg7x,Midnight Rain
1fnJ7k0bllNfL1kVdNVW1A,7oomkQSYf1ia2VnVEWfFIU,Question...?
1fnJ7k0bllNfL1kVdNVW1A,0GKDhq6ZbmSbRHd3eyGlB7,Vigilante Shit
1fnJ7k0bllNfL1kVdNVW1A,0VpF6RLdCfPIeYRwMu4tZK,Bejeweled
1fnJ7k0bllNfL1kVdNVW1A,4bBDkw2KBMX0tcgAaXC83Q,Labyrinth
1fnJ7k0bllNfL1kVdNVW1A,45R112Jz5hQeKgITXgSXzs,Karma
1fnJ7k0bllNfL1kVdNVW1A,2L09RYwH5Pjzca6PmbUAw3,Sweet Nothing
1fnJ7k0bllNfL1kVdNVW1A,1QQii3pa5m8MEda0nbkjfw,Mastermind
1fnJ7k0bllNfL1kVdNVW1A,2VuqMjgoKaOHNM8HpxtXKx,The Great War
1fnJ7k0bllNfL1kVdNVW1A,71CBDRKmF2VeRKYMG1DFBh,Bigger Than The Whole Sky
1fnJ7k0bllNfL1kVdNVW1A,5tWxKWq1DSP1s9WQ5PWuqu,Paris
1fnJ7k0bllNfL1kVdNVW1A,1SztNGCwEHJEVFx90E5g7D,High Infidelity
1fnJ7k0bllNfL1kVdNVW1A,7C0w28EsX0Um2FrZs9gso2,Glitch
1fnJ7k0bllNfL1kVdNVW1A,4txojlesMFQZGWxwz2EeqB,"Would've, Could've, Should've"
1fnJ7k0bllNfL1kVdNVW1A,10GRRCR5fctuOF4GFmATJI,Dear Reader
1fnJ7k0bllNfL1kVdNVW1A,3xYJScVfxByb61dYHTwiby,Hits Different
1fnJ7k0bllNfL1kVdNVW1A,4zmKGsrXjLmljb5fTaBTot,Snow On The Beach (feat. More Lana Del Rey)
1fnJ7k0bllNfL1kVdNVW1A,4i6cwNY6oIUU2XZxPIw82Y,Karma (feat. Ice Spice)
3lS1y25WAhcqJDATJK70Mq,4g2c7NoTWAOSYDy44l9nub,Lavender Haze
3lS1y25WAhcqJDATJK70Mq,199E1RRrVmVTQqBXih5qRC,Maroon
3lS1y25WAhcqJDATJK70Mq,02Zkkf2zMkwRGQjZ7T4p8f,Anti-Hero
3lS1y25WAhcqJDATJK70Mq,6ADDIJxxqzM9LMpm78yzQG,Snow On The Beach (feat. Lana Del Rey)
3lS1y25WAhcqJDATJK70Mq,7gVWKBcfIW93YxNBi3ApIE,"You're On Your Own, Kid"
3lS1y25WAhcqJDATJK70Mq,6Nl7KyvjkFncGsjB49SxLl,Midnight Rain
3lS1y25WAhcqJDATJK70Mq,6C7OF1Jal7YkyjzyUG8vkK,Question...?
3lS1y25WAhcqJDATJK70Mq,5yeuXkukVGuix3vmLu2BPJ,Vigilante Shit
3lS1y25WAhcqJDATJK70Mq,0jvo9CjnbR0lYUDTSNTMiu,Bejeweled
3lS1y25WAhcqJDATJK70Mq,43q586vP8gGkYypKoSddhl,Labyrinth
3lS1y25WAhcqJDATJK70Mq,5oqDgw5VGBln5dSIOPWyBq,Karma
3lS1y25WAhcqJDATJK70Mq,3zmwONxswBAzGwExPugSLN,Sweet Nothing
3lS1y25WAhcqJDATJK70Mq,56hioFjQ0DXrdn04hZcFgG,Mastermind
3lS1y25WAhcqJDATJK70Mq,3UMrglJeju5yWyYIW6o99b,The Great War
3lS1y25WAhcqJDATJK70Mq,0BiqmkasE5FdrChwKfVp8X,Bigger Than The Whole Sky
3lS1y25WAhcqJDATJK70Mq,7712gjoih4QoDbXpljEk21,Paris
3lS1y25WAhcqJDATJK70Mq,5kiZGSxgqPdv6rbqL9THdd,High Infidelity
3lS1y25WAhcqJDATJK70Mq,6wAFvJPpTZVirBKGZ4EnMW,Glitch
3lS1y25WAhcqJDATJK70Mq,0aV5uARAknQgYhBaK944FP,"Would've, Could've, Should've"
3lS1y25WAhcqJDATJK70Mq,3QF5RsWzK1lCvf2o2cY65P,Dear Reader
151w1FgRZfnKZA9FEcg9Z3,5jQI2r1RdgtuT8S3iG8zFC,Lavender Haze
151w1FgRZfnKZA9FEcg9Z3,3eX0NZfLtGzoLUxPNvRfqm,Maroon
151w1FgRZfnKZA9FEcg9Z3,0V3wPSX9ygBnCm8psDIegu,Anti-Hero
151w1FgRZfnKZA9FEcg9Z3,1wtOxkiel43cVs0Yux5Q4h,Snow On The Beach (feat. Lana Del Rey)
151w1FgRZfnKZA9FEcg9Z3,4D7BCuvgdJlYvlX5WlN54t,"You're On Your Own, Kid"
151w1FgRZfnKZA9FEcg9Z3,3rWDp9tBPQR9z6U5YyRSK4,Midnight Rain
151w1FgRZfnKZA9FEcg9Z3,0heeNYlwOGuUSe7TgUD27B,Question...?
151w1FgRZfnKZA9FEcg9Z3,1xwAWUI6Dj0WGC3KiUPN0O,Vigilante Shit
151w1FgRZfnKZA9FEcg9Z3,3qoftcUZaUOncvIYjFSPdE,Bejeweled
151w1FgRZfnKZA9FEcg9Z3,0A1JLUlkZkp2EFrosoNQi0,Labyrinth
